;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
xmmreg,xmmrm            \337\334\2\x0F\x59\110        WILLAMETTE,SSE2

[ORPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x56\110        WILLAMETTE,SSE2,SM

[SHUFPD]
(Ch_Mop3, Ch_Rop2)
xmmreg,xmmrm,imm        \361\2\x0F\xC6\110\26     WILLAMETTE,SSE2,SM2,SB,AR2

[SQRTPD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x51\110        WILLAMETTE,SSE2,SM

[SQRTSD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\x51\110        WILLAMETTE,SSE2


[SUBPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5C\110        WILLAMETTE,SSE2,SM

[SUBSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\x5C\110        WILLAMETTE,SSE2

[UCOMISD]
(Ch_Rop1, Ch_Rop2, Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
xmmreg,xmmrm            \337\361\2\x0F\x2E\110        WILLAMETTE,SSE2

[UNPCKHPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x15\110        WILLAMETTE,SSE2,SM

[UNPCKLPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x14\110        WILLAMETTE,SSE2,SM

[XORPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x57\110        WILLAMETTE,SSE2,SM

;
; Prescott New Instructions (SSE3)
;
[ADDSUBPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xD0\110        PRESCOTT,SSE3,SM

[ADDSUBPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \334\2\x0F\xD0\110        PRESCOTT,SSE3,SM

[HADDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x7C\110        PRESCOTT,SSE3,SM

[HADDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \334\2\x0F\x7C\110        PRESCOTT,SSE3,SM

[HSUBPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x7D\110        PRESCOTT,SSE3,SM

[HSUBPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \334\2\x0F\x7D\110        PRESCOTT,SSE3,SM

[LDDQU]
(Ch_Wop2, Ch_Rop1)
xmmreg,mem              \334\2\x0F\xF0\110        PRESCOTT,SSE3

[MOVDDUP]
(Ch_Rop1, Ch_Wop2)
xmmreg,xmmrm            \334\2\x0F\x12\110        PRESCOTT,SSE3

[MOVSHDUP]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \333\2\x0F\x16\110        PRESCOTT,SSE3,SM

[MOVSLDUP]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \333\2\x0F\x12\110        PRESCOTT,SSE3,SM

;
; Intel VT
;
[VMREAD]
(Ch_All)
reg32,reg32           \2\x0F\x78\101              386,PRIV,PROT
mem,reg32             \2\x0F\x78\101              386,PRIV,PROT,SM

[VMWRITE]
(Ch_All)
reg32,reg32           \2\x0F\x79\110              386,PRIV,PROT
reg32,mem             \2\x0F\x79\110              386,PRIV,PROT,SM

[VMCALL]
(Ch_All)
void                  \3\x0F\x01\xC1                  386,PRIV,PROT

[VMLAUNCH]
(Ch_All)
void                  \3\x0F\x01\xC2                  386,PRIV,PROT

[VMRESUME]
(Ch_All)
void                  \3\x0F\x01\xC3                  386,PRIV,PROT

[VMXOFF]
(Ch_All)
void                  \3\x0F\x01\xC4                  386,PRIV,PROT

; note: ideally the following should be tagged with SQ

[VMXON]
(Ch_All)
mem                   \333\2\x0F\xC7\206              PRIV,PROT

[VMCLEAR]
(Ch_All)
mem                   \361\2\x0F\xC7\206              PRIV,PROT

[VMPTRLD]
(Ch_All)
mem                   \2\x0F\xC7\206                  PRIV,PROT

[VMPTRST]
(Ch_All)
mem                   \2\x0F\xC7\207                  PRIV,PROT

;
; AMD SVM
;
[VMRUN]
(Ch_All)
void                  \3\x0F\x01\xD8                  386,SVM,PRIV,PROT

[VMMCALL]
(Ch_All)
void                  \3\x0F\x01\xD9                  386,SVM

[VMLOAD]
(Ch_All)
void                  \3\x0F\x01\xDA                  386,SVM,PRIV,PROT

[VMSAVE]
(Ch_All)
void                  \3\x0F\x01\xDB                  386,SVM,PRIV,PROT

[STGI]
(Ch_All)
void                  \3\x0F\x01\xDC                  386,SVM,PRIV,PROT

[CLGI]
(Ch_All)
void                  \3\x0F\x01\xDD                  386,SVM,PRIV,PROT

[SKINIT]
(Ch_All)
void                  \3\x0F\x01\xDE                  386,SVM,PRIV,PROT

[INVLPGA]
(Ch_All)
void                  \3\x0F\x01\xDF                  386,SVM,PRIV,PROT

;
; VIA (Centaur)
;
[MONTMUL]
(Ch_All)
void                  \333\3\x0F\xA6\xC0              P6,CYRIX

[XSHA1]
(Ch_All)
void                  \333\3\x0F\xA6\xC8              P6,CYRIX

[XSHA256]
(Ch_All)
void                  \333\3\x0F\xA6\xD0              P6,CYRIX

;
; Geode
;
[DMINT]
(Ch_All)
void \2\x0F\x39                                       P6,CYRIX

[RDM]
(Ch_All)
void                  \2\x0F\x3A                      P6,CYRIX

;
; GAS specific x86-64 instructions
;
[MOVABS,movabsX]
(Ch_Wop2, Ch_Rop1)
reg_al,mem_offs       \1\xA0\45                       X86_64,SM
reg_ax|32|64,mem_offs \320\1\xA1\45                   X86_64,SM
mem_offs,reg_al       \1\xA2\44                       X86_64,SM
mem_offs,reg_ax|32|64 \321\xA3\44                     X86_64,SM
reg64,imm             \326\10\xB8\55                  X86_64

[MOVSXD,movslq]
(Ch_Wop2, Ch_Rop1)
reg64,mem             \326\1\x63\110                  X86_64
reg64,reg32           \326\1\x63\110                  X86_64

[CQO,cqto]
(Ch_MRAX, Ch_WRDX)
void                  \326\1\x99                      X86_64

[CDQE,cltq]
(Ch_MRAX)
void                  \326\1\x98                      X86_64

[CMPXCHG16B,cmpxchg16b]
(Ch_RWRAX, Ch_RWRDX, Ch_WZeroFlag, Ch_RWOp1)
mem                   \326\2\x0F\xC7\201              X86_64

;
; SSE4a (AMD Barcelona CPUs, n/a on Intel)
;
[MOVNTSS]
(Ch_Wop2, Ch_Rop1)
mem,xmmreg              \336\333\2\x0F\x2B\101                   SSE4,SD

[MOVNTSD]
(Ch_Wop2, Ch_Rop1)
mem,xmmreg              \337\334\325\2\x0F\x2B\101                SSE4 ;,SQ

[INSERTQ]
(Ch_All)
xmmreg,xmmreg           \334\2\x0F\x79\110                        SSE4
xmmreg,xmmreg,imm,imm   \334\2\x0F\x78\110\26\27          SSE4,SB

[EXTRQ]
(Ch_All)
xmmreg,imm,imm          \361\2\x0F\x78\200\25\26                  SSE4,SB
xmmreg,xmmreg           \361\2\x0F\x79\110                        SSE4

[LZCNT,lzcntX]
(Ch_All)
reg16,regmem            \320\333\2\x0F\xBD\110                386,SM,SSE4
reg32|64,regmem         \321\333\2\x0F\xBD\110                386,SM,SSE4

;*******************************************************************************
;**********SSSE3****************************************************************
;*******************************************************************************
[PABSB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x1C\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1C\110                   SSSE3,SM

[PABSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x1D\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1D\110                   SSSE3,SM

[PABSD]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x1E\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x1E\110                   SSSE3,SM

[PALIGNR]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm,imm      \331\3\x0F\x3A\x0F\110\26                SSSE3,MMX,SM2,SB,AR2
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0F\110\26                SSSE3,SM2,SB,AR2

[PHADDW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x01\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x01\110                   SSSE3,SM

[PHADDD]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x02\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x02\110                   SSSE3,SM

[PHADDSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x03\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x03\110                   SSSE3,SM

[PHSUBW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x05\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x05\110                   SSSE3,SM

[PHSUBD]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x06\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x06\110                   SSSE3,SM

[PHSUBSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x07\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x07\110                   SSSE3,SM

[PMADDUBSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x04\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x04\110                   SSSE3,SM

[PMULHRSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x0B\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x0B\110                   SSSE3,SM

[PSHUFB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x00\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x00\110                   SSSE3,SM

[PSIGNB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x08\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x08\110                   SSSE3,SM

[PSIGNW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x09\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x09\110                   SSSE3,SM

[PSIGND]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \331\3\x0F\x38\x0A\110                   SSSE3,MMX,SM
xmmreg,xmmrm          \361\3\x0F\x38\x0A\110                   SSSE3,SM

;*******************************************************************************
;**********SSE4.1***************************************************************
;*******************************************************************************
[BLENDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0C\110\26                SSE41,SM2,SB,AR2

[BLENDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x0D\110\26                SSE41,SM2,SB,AR2

[BLENDVPS]
(Ch_Mop2, Ch_Rop1, Ch_RXMM0)
xmmreg,xmmrm          \361\3\x0F\x38\x14\110                   SSE41,SM

[BLENDVPD]
(Ch_Mop2, Ch_Rop1, Ch_RXMM0)
xmmreg,xmmrm          \361\3\x0F\x38\x15\110                   SSE41,SM

[DPPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x40\110\26                SSE41,SM2,SB,AR2

[DPPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x41\110\26                SSE41,SM2,SB,AR2

[EXTRACTPS]
(Ch_Wop3, Ch_Rop2)
mem,xmmreg,imm       \361\325\3\x0F\x3A\x17\101\26    SSE41,SB,AR2
reg32|64,xmmreg,imm  \361\3\x0F\x3A\x17\101\26    SSE41,SB,AR2

[INSERTPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x21\110\26            SSE41,SM2,SB,AR2

[MOVNTDQA]
(Ch_Wop2, Ch_Rop1)
xmmreg,mem           \361\3\x0F\x38\x2A\110               SSE41,SM

[MPSADBW]
(Ch_Mop3, Ch_Rop2)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x42\110\26            SSE41,SM2,SB,AR2

[PACKUSDW]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm         \361\3\x0F\x38\x2B\110               SSE41,SM

[PBLENDVB]
(Ch_Mop2, Ch_Rop1, Ch_RXMM0)
xmmreg,xmmrm         \361\3\x0F\x38\x10\110               SSE41,SM

[PBLENDW]
(Ch_Mop3, Ch_Rop2)
xmmreg,xmmrm,imm     \361\3\x0F\x3A\x0E\110\26            SSE41,SM2,SB,AR2

[PCMPEQQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm         \361\3\x0F\x38\x29\110               SSE41,SM

[PEXTRB]
(Ch_Wop3, Ch_Rop2)
reg32|64,xmmreg,imm   \361\3\x0F\x3A\x14\101\26                SSE41,SB,AR2
mem8,xmmreg,imm       \361\3\x0F\x3A\x14\101\26            SSE41,SB,AR2

;PEXTRW - Look is prev. implementation

[PEXTRD]
(Ch_Wop3, Ch_Rop2)
reg32,xmmreg,imm      \361\3\x0F\x3A\x16\101\26            SSE41,SB,AR2
mem32,xmmreg,imm      \361\3\x0F\x3A\x16\101\26            SSE41,SB,AR2

[PEXTRQ]
(Ch_Wop3, Ch_Rop2)
reg64,xmmreg,imm      \361\326\3\x0F\x3A\x16\101\26        SSE41,X86_64,SB,AR2
mem64,xmmreg,imm      \361\326\3\x0F\x3A\x16\101\26        SSE41,X86_64,SB,AR2

[PHMINPOSUW]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x41\110               SSE41,SM

[PINSRB]
(Ch_Mop3, Ch_Rop2)
xmmreg,reg32|64,imm   \361\3\x0F\x3A\x20\110\26            SSE41,SB,AR2
xmmreg,mem8,imm       \361\3\x0F\x3A\x20\110\26            SSE41,SB,AR2

[PINSRD]
(Ch_Mop3, Ch_Rop2)
xmmreg,reg32,imm      \361\3\x0F\x3A\x22\110\26            SSE41,SB,AR2
xmmreg,mem32,imm      \361\3\x0F\x3A\x22\110\26            SSE41,SB,AR2

[PINSRQ]
(Ch_Mop3, Ch_Rop2)
xmmreg,reg64,imm      \361\326\3\x0F\x3A\x22\110\26        SSE41,X86_64,SB,AR2
xmmreg,mem64,imm      \361\326\3\x0F\x3A\x22\110\26        SSE41,X86_64,SB,AR2

[PMAXSB]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3C\110               SSE41,SM

[PMAXSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3D\110               SSE41,SM

[PMAXUD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3F\110               SSE41,SM

[PMAXUW]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3E\110               SSE41,SM

[PMINSB]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x38\110               SSE41,SM

[PMINSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x39\110               SSE41,SM

[PMINUW]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3A\110               SSE41,SM

[PMINUD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x3B\110               SSE41,SM

[PMOVSXBW]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x20\110               SSE41,SM

[PMOVSXBD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x21\110               SSE41,SM

[PMOVSXBQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x22\110               SSE41,SM

[PMOVSXWD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x23\110               SSE41,SM

[PMOVSXWQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x24\110               SSE41,SM

[PMOVSXDQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x25\110               SSE41,SM

[PMOVZXBW]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x30\110               SSE41,SM

[PMOVZXBD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x31\110               SSE41,SM

[PMOVZXBQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x32\110               SSE41,SM

[PMOVZXWD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x33\110               SSE41,SM

[PMOVZXWQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x34\110               SSE41,SM

[PMOVZXDQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x35\110               SSE41,SM

[PMULDQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x28\110               SSE41,SM

[PMULLD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\x40\110               SSE41,SM

[PTEST]
(Ch_Rop2, Ch_Rop1, Ch_WZeroFlag, Ch_WCarryFlag)
xmmreg,xmmrm          \361\3\x0F\x38\x17\110               SSE41,SM

[ROUNDPS]
(Ch_Wop3, Ch_Rop2)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x08\110\26            SSE41,SM2,SB,AR2

[ROUNDPD]
(Ch_Wop3, Ch_Rop2)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\x09\110\26            SSE41,SM2,SB,AR2

[ROUNDSS]
(Ch_Wop3, Ch_Rop2)
xmmreg,xmmrm,imm      \336\361\3\x0F\x3A\x0A\110\26            SSE41,SM2,SB,AR2

[ROUNDSD]
(Ch_Wop3, Ch_Rop2)
xmmreg,xmmrm,imm      \337\361\3\x0F\x3A\x0B\110\26            SSE41,SM2,SB,AR2

;*******************************************************************************
;**********SSE4.2***************************************************************
;*******************************************************************************

[CRC32,crc32X]
(Ch_Mop1, Ch_Rop2)
reg32,rm8              \334\3\x0F\x38\xF0\110                  SSE42
reg32,rm16|32          \321\334\3\x0F\x38\xF1\110              SSE42
reg64,rm8              \334\326\3\x0F\x38\xF0\110              SSE42,X86_64
reg64,rm64             \334\326\3\x0F\x38\xF1\110              SSE42,X86_64

[PCMPESTRI]
(Ch_Rop3, Ch_Rop2, Ch_REAX, Ch_REDX, Ch_WECX)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x61\110\26               SSE42,SM2,SB,AR2

[PCMPESTRM]
(Ch_Rop3, Ch_Rop2, Ch_REAX, Ch_REDX, Ch_WXMM0)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x60\110\26               SSE42,SM2,SB,AR2

[PCMPISTRI]
(Ch_Rop3, Ch_Rop2, Ch_WECX)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x63\110\26               SSE42,SM2,SB,AR2

[PCMPISTRM]
(Ch_Rop3, Ch_Rop2, Ch_WXMM0)
xmmreg,xmmrm,imm       \361\3\x0F\x3A\x62\110\26               SSE42,SM2,SB,AR2

[PCMPGTQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm           \361\3\x0F\x38\x37\110                  SSE42,SM

[POPCNT,popcntX]
(Ch_Wop2, Ch_Rop1)
reg16,rm16             \333\320\2\x0F\xB8\110              386,SM,SSE4
reg32,rm32             \333\320\2\x0F\xB8\110              386,SM,SSE4
reg64,rm64             \333\320\2\x0F\xB8\110              386,SM,SSE4,X86_64

;*******************************************************************************
;********* AES *****************************************************************
;*******************************************************************************

[AESENC]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\xDC\110               AES,SM

[AESENCLAST]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\xDD\110               AES,SM

[AESDEC]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\xDE\110               AES,SM

[AESDECLAST]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\xDF\110               AES,SM

[AESIMC]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \361\3\x0F\x38\xDB\110               AES,SM

[AESKEYGENASSIST]
(Ch_Wop3, Ch_Rop2)
xmmreg,xmmrm,imm      \361\3\x0F\x3A\xDF\110\26            AES,SB,AR2

[AESDEC128KL]
(Ch_Mop2, Ch_Rop1)
;memory = m384
xmmreg,memory         \333\3\x0F\x38\xDD\110               AESKLE

[AESDEC256KL]
(Ch_Mop2, Ch_Rop1)
xmmreg,mem512         \333\3\x0F\x38\xDF\110               AESKLE

[AESENC128KL]
(Ch_Mop2, Ch_Rop1)
;memory = m384
xmmreg,memory         \333\3\x0F\x38\xDC\110               AESKLE

[AESENC256KL]
(Ch_Mop2, Ch_Rop1)
xmmreg,mem512         \333\3\x0F\x38\xDE\110               AESKLE

[AESDECWIDE128KL]
;-- modify <xmm0-7>
(Ch_All, Ch_Rop1)
;memory = m384
memory                \333\3\x0F\x38\xD8\201               AESKLEWIDE

[AESDECWIDE256KL]
;-- modify <xmm0-7>
(Ch_All, Ch_Rop1)
; mem512
memory                \333\3\x0F\x38\xD8\203               AESKLEWIDE

[AESENCWIDE128KL]
;-- modify <xmm0-7>
(Ch_All, Ch_Rop1)
;memory = m384
memory                \333\3\x0F\x38\xD8\200               AESKLEWIDE

[AESENCWIDE256KL]
;-- modify <xmm0-7>
(Ch_All, Ch_Rop1)
; mem512
memory                \333\3\x0F\x38\xD8\202               AESKLEWIDE

;*******************************************************************************
;*******************************************************************************
;*******************************************************************************
;Use SSE4, but actually a special flag would be needed
[RDTSCP]
(Ch_WEAX, Ch_WEDX)
void                  \3\x0F\x01\xf9                       SSE4,SM

;*******************************************************************************
;*******************************************************************************
;*******************************************************************************
[STOSQ]
(Ch_RRAX, Ch_WMemEDI, Ch_RWRDI, Ch_RDirFlag)
void                   \326\1\xAB                                    X86_64

[LODSQ]
(Ch_WRAX, Ch_RWRSI, Ch_RDirFlag)
void                   \326\1\xAD                                    X86_64

[CMPSQ]
(Ch_RWRSI, Ch_RMemEDI, Ch_RWRDI, Ch_RDirFlag, Ch_WOverflowFlag, Ch_WSignFlag, Ch_WZeroFlag, Ch_WAuxiliaryFlag, Ch_WCarryFlag, Ch_WParityFlag)
void                   \326\1\xA7                                    X86_64

[MOVBE,movbeX]
(Ch_Rop1, Ch_Wop2)
reg16|32|64,mem16|32|64              \320\3\xf\x38\xf0\110           MOVBE,SM
mem16|32|64,reg16|32|64              \321\3\xf\x38\xf1\101           MOVBE,SM

;*******************************************************************************
;********* CLMUL ***************************************************************
;*******************************************************************************

[PCLMULQDQ]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg,xmmrm,imm8                    \361\3\xf\x3A\x44\110\26        CLMUL,SANDYBRIDGE

[PCLMULLQLQDQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm                         \361\3\xf\x3A\x44\110\1\x00     CLMUL,SANDYBRIDGE

[PCLMULHQLQDQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm                         \361\3\xf\x3A\x44\110\1\x10     CLMUL,SANDYBRIDGE

[PCLMULLQHQDQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm                         \361\3\xf\x3A\x44\110\1\x01     CLMUL,SANDYBRIDGE

[PCLMULHQHQDQ]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm                         \361\3\xf\x3A\x44\110\1\x11     CLMUL,SANDYBRIDGE

;*******************************************************************************
;****** AVX I ******************************************************************
;*******************************************************************************


[VADDPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm               \350\352\361\362\370\1\x58\75\120        AVX,SANDYBRIDGE,TFV
xmmreg_mz,xmmreg,bmem64              \350\352\361\370\1\x58\75\120            AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er           \350\352\361\362\364\370\1\x58\75\120    AVX,SANDYBRIDGE,AVX102
ymmreg_mz,ymmreg,mem256              \350\352\361\362\364\370\1\x58\75\120    AVX,SANDYBRIDGE,TFV
ymmreg_mz,ymmreg,bmem64              \350\352\361\364\370\1\x58\75\120        AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er           \350\351\352\361\370\1\x58\75\120        AVX512
zmmreg_mz,zmmreg,mem512              \350\351\352\361\370\1\x58\75\120        AVX512,TFV
zmmreg_mz,zmmreg,bmem64              \350\351\352\361\370\1\x58\75\120        AVX512,TFV

[VADDPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm               \350\362\370\1\x58\75\120                AVX,SANDYBRIDGE,TFV
xmmreg_mz,xmmreg,bmem32              \350\370\1\x58\75\120                    AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er           \350\362\364\370\1\x58\75\120            AVX,SANDYBRIDGE,AVX102
ymmreg_mz,ymmreg,mem256              \350\362\364\370\1\x58\75\120            AVX,SANDYBRIDGE,TFV
ymmreg_mz,ymmreg,bmem32              \350\364\370\1\x58\75\120                AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er           \350\351\370\1\x58\75\120                AVX512
zmmreg_mz,zmmreg,mem512              \350\351\370\1\x58\75\120                AVX512,TFV
zmmreg_mz,zmmreg,bmem32              \350\351\370\1\x58\75\120                AVX512,TFV


[VADDSD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,mem64                    \337\334\350\352\362\370\1\x58\75\120         AVX,SANDYBRIDGE,T1S
xmmreg_mz,xmmreg,xmmreg_er                \334\350\352\362\370\1\x58\75\120         AVX,SANDYBRIDGE


[VADDSS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,mem32                    \333\350\362\370\1\x58\75\120             AVX,SANDYBRIDGE,T1S
xmmreg_mz,xmmreg,xmmreg_er                \333\350\362\370\1\x58\75\120             AVX,SANDYBRIDGE

[VADDSUBPD]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
ymmreg,ymmreg,ymmrm                  \361\362\364\370\1\xD0\75\120        AVX,SANDYBRIDGE
xmmreg,xmmreg,xmmrm                  \361\362\370\1\xD0\75\120            AVX,SANDYBRIDGE

[VADDSUBPS]
(Ch_Wop3, Ch_Rop2, Ch_Rop1)
